ICD_Code,EQI_Period,AAMR_Period,Lag,Model,Quintile,MRR_mean,MRR_lower,MRR_upper,pct_diff,p
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Air","Q4",0.9967,0.9037,1.0941,-0.3259,"0.9420"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Air","Q5",1.0284,0.9342,1.1268,2.8448,"0.5756"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Water","Q1",0.9882,0.8917,1.0852,-1.1788,"0.8030"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Water","Q2",1.0324,0.932,1.1337,3.238,"0.5351"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Water","Q3",1.0185,0.9219,1.1207,1.8513,"0.7281"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Water","Q4",1.0343,0.9355,1.1378,3.4317,"0.5066"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Water","Q5",1.0311,0.9327,1.1332,3.1093,"0.5606"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Land","Q1",0.9882,0.8917,1.0852,-1.1788,"0.8030"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Land","Q2",1.0257,0.9244,1.1278,2.5719,"0.6176"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Land","Q3",1.0566,0.957,1.1595,5.6637,"0.2782"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Land","Q4",1.1139,1.0106,1.2218,11.3861,"0.0357"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Land","Q5",1.0754,0.9707,1.1805,7.5368,"0.1507"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Built","Q1",0.9882,0.8917,1.0852,-1.1788,"0.8030"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Built","Q2",1.028,0.9356,1.1259,2.8008,"0.5646"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Built","Q3",1.0299,0.9383,1.1247,2.9851,"0.5501"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Built","Q4",1.0053,0.9149,1.1001,0.5338,"0.9175"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Built","Q5",1.0172,0.9241,1.1137,1.7237,"0.7311"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Social","Q1",0.9882,0.8917,1.0852,-1.1788,"0.8030"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Social","Q2",0.9247,0.8308,1.0189,-7.5302,"0.1192"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Social","Q3",0.8826,0.788,0.9798,-11.7421,"0.0167"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Social","Q4",0.8128,0.7138,0.9127,-18.7191,"0.0002"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC1_EQI_Social","Q5",0.8377,0.7326,0.9425,-16.2348,"0.0032"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI","Q1",1,1,1,0,NA
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI","Q2",0.9874,0.8924,1.0881,-1.2554,"0.7856"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI","Q3",1.1373,1.0459,1.24,13.7293,"0.0022"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI","Q4",1.1384,1.0455,1.2378,13.8429,"0.0007"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI","Q5",1.1819,1.0866,1.2888,18.1927,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Air","Q1",0.844,0.6948,1.0051,-15.6046,"0.0597"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Air","Q2",0.8085,0.656,0.9685,-19.1461,"0.0217"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Air","Q3",0.8525,0.7071,1.0116,-14.7499,"0.0667"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Air","Q4",0.9611,0.8226,1.1155,-3.8893,"0.5936"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Air","Q5",0.9331,0.7846,1.088,-6.6903,"0.4016"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Water","Q1",0.844,0.6948,1.0051,-15.6046,"0.0597"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Water","Q2",0.8979,0.737,1.0681,-10.2098,"0.2237"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Water","Q3",0.8926,0.7275,1.0585,-10.745,"0.1987"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Water","Q4",0.8708,0.7178,1.0366,-12.917,"0.1177"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Water","Q5",0.9151,0.7498,1.0856,-8.4851,"0.3207"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Land","Q1",0.844,0.6948,1.0051,-15.6046,"0.0597"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Land","Q2",0.8992,0.7401,1.0705,-10.0846,"0.2252"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Land","Q3",0.9098,0.7471,1.0868,-9.0198,"0.2782"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Land","Q4",0.8598,0.7039,1.0315,-14.0191,"0.1032"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Land","Q5",0.8774,0.7169,1.0466,-12.2593,"0.1462"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Built","Q1",0.844,0.6948,1.0051,-15.6046,"0.0597"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Built","Q2",0.8487,0.6894,1.0106,-15.1265,"0.0712"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Built","Q3",0.9154,0.7744,1.0709,-8.4636,"0.2592"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Built","Q4",0.9231,0.7835,1.0716,-7.6926,"0.3052"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Built","Q5",0.9192,0.7759,1.0737,-8.0793,"0.3007"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Social","Q1",0.844,0.6948,1.0051,-15.6046,"0.0597"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Social","Q2",0.906,0.7528,1.0687,-9.4009,"0.2407"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Social","Q3",0.9223,0.7703,1.0831,-7.7704,"0.3252"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Social","Q4",0.9257,0.7664,1.0967,-7.4294,"0.3657"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC2_EQI_Social","Q5",0.961,0.7939,1.1387,-3.9019,"0.6461"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI","Q1",1.1518,1.0311,1.2895,15.18,"0.0107"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI","Q2",1.1684,1.0411,1.307,16.8433,"0.0102"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI","Q3",1.2494,1.1356,1.3851,24.9415,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI","Q4",1.3005,1.1843,1.432,30.0461,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI","Q5",1.3849,1.2586,1.5274,38.4919,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Air","Q1",0.9891,0.8298,1.1579,-1.0931,"0.8700"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Air","Q2",0.9636,0.8053,1.1337,-3.6379,"0.6701"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Air","Q3",0.9907,0.8378,1.156,-0.9269,"0.8925"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Air","Q4",1.1414,0.9881,1.3053,14.139,"0.0727"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Air","Q5",1.1694,1.0071,1.3455,16.9433,"0.0427"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Water","Q1",0.9891,0.8298,1.1579,-1.0931,"0.8700"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Water","Q2",0.9795,0.8065,1.1554,-2.0472,"0.8085"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Water","Q3",1.0457,0.8762,1.2241,4.5686,"0.6221"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Water","Q4",1.0318,0.8671,1.2089,3.1829,"0.6996"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Water","Q5",1.1044,0.9226,1.2904,10.4425,"0.2317"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Land","Q1",0.9891,0.8298,1.1579,-1.0931,"0.8700"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Land","Q2",1.0495,0.8835,1.2235,4.9508,"0.5696"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Land","Q3",1.0336,0.8665,1.2105,3.3608,"0.7031"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Land","Q4",1.0031,0.8419,1.1766,0.3051,"0.9930"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Land","Q5",0.9947,0.8355,1.1646,-0.5254,"0.9360"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Built","Q1",0.9891,0.8298,1.1579,-1.0931,"0.8700"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Built","Q2",0.9752,0.8102,1.1461,-2.4784,"0.7701"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Built","Q3",1.0811,0.9272,1.2449,8.1138,"0.3182"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Built","Q4",1.0621,0.9079,1.2175,6.208,"0.4226"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Built","Q5",1.1044,0.9432,1.2752,10.4379,"0.2067"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Social","Q1",0.9891,0.8298,1.1579,-1.0931,"0.8700"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Social","Q2",0.9985,0.844,1.1683,-0.1537,"0.9660"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Social","Q3",1.0352,0.8738,1.2024,3.5195,"0.6786"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Social","Q4",1.0511,0.8896,1.2281,5.1086,"0.5531"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC2_EQI_Social","Q5",1.099,0.9219,1.2885,9.9047,"0.2737"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI","Q1",1.2182,1.0842,1.3651,21.821,"0.0012"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI","Q2",1.201,1.0612,1.3525,20.1013,"0.0017"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI","Q3",1.2715,1.1458,1.4087,27.1501,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI","Q4",1.3099,1.1859,1.4528,30.994,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI","Q5",1.4269,1.2886,1.5776,42.6898,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Air","Q1",1.0463,0.8781,1.2245,4.6343,"0.6131"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Air","Q2",1.0665,0.8877,1.2496,6.649,"0.4771"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Air","Q3",1.0223,0.8564,1.1941,2.2251,"0.7986"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Air","Q4",1.1543,0.9914,1.3266,15.426,"0.0657"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Air","Q5",1.2252,1.049,1.4134,22.5183,"0.0122"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Water","Q1",1.0463,0.8781,1.2245,4.6343,"0.6131"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Water","Q2",1.0272,0.8493,1.2188,2.7212,"0.7841"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Water","Q3",1.0527,0.8755,1.2406,5.2708,"0.5781"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Water","Q4",1.0749,0.9044,1.2515,7.488,"0.4191"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Water","Q5",1.1251,0.9427,1.3159,12.5101,"0.1917"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Land","Q1",1.0463,0.8781,1.2245,4.6343,"0.6131"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Land","Q2",1.0851,0.9085,1.2686,8.5064,"0.3432"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Land","Q3",1.0633,0.8859,1.2487,6.3281,"0.4936"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Land","Q4",1.0798,0.905,1.2648,7.9773,"0.3842"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Land","Q5",1.0862,0.9092,1.2723,8.62,"0.3512"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Built","Q1",1.0463,0.8781,1.2245,4.6343,"0.6131"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Built","Q2",1.0684,0.8918,1.2538,6.8449,"0.4731"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Built","Q3",1.1577,0.9956,1.3357,15.7699,"0.0557"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Built","Q4",1.127,0.9665,1.2975,12.7004,"0.1162"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Built","Q5",1.1959,1.0302,1.3773,19.5895,"0.0202"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Social","Q1",1.0463,0.8781,1.2245,4.6343,"0.6131"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Social","Q2",1.0631,0.8913,1.2367,6.3124,"0.4701"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Social","Q3",1.0938,0.9259,1.2747,9.3817,"0.2932"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Social","Q4",1.0853,0.9148,1.273,8.5289,"0.3537"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC2_EQI_Social","Q5",1.1345,0.9477,1.3378,13.446,"0.1647"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI","Q1",1,1,1,0,NA
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI","Q2",1.0219,0.9546,1.092,2.1912,"0.5466"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI","Q3",1.0578,0.9909,1.1284,5.7786,"0.0932"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI","Q4",1.0204,0.9484,1.0932,2.0366,"0.5801"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI","Q5",1.0122,0.9375,1.0866,1.2199,"0.7391"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Air","Q1",0.9028,0.7963,1.0155,-9.715,"0.0937"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Air","Q2",0.9589,0.8467,1.0768,-4.114,"0.4666"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Air","Q3",0.9113,0.8015,1.0294,-8.8686,"0.1392"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Air","Q4",0.9671,0.8567,1.0878,-3.2892,"0.5696"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Air","Q5",0.8843,0.7742,1.0021,-11.5738,"0.0552"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Water","Q1",0.9028,0.7963,1.0155,-9.715,"0.0937"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Water","Q2",0.8736,0.758,1.0004,-12.6404,"0.0507"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Water","Q3",0.9336,0.8154,1.0544,-6.6433,"0.2707"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Water","Q4",0.9618,0.8504,1.0798,-3.82,"0.5026"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Water","Q5",0.9795,0.8666,1.1003,-2.0546,"0.7296"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Land","Q1",0.9028,0.7963,1.0155,-9.715,"0.0937"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Land","Q2",0.9491,0.8355,1.0697,-5.087,"0.3962"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Land","Q3",0.9474,0.8265,1.0756,-5.2564,"0.4151"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Land","Q4",0.9748,0.8591,1.0958,-2.5208,"0.6776"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Land","Q5",0.9365,0.8186,1.054,-6.3506,"0.2977"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Built","Q1",0.9028,0.7963,1.0155,-9.715,"0.0937"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Built","Q2",0.967,0.8574,1.0834,-3.2991,"0.5621"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Built","Q3",0.9604,0.848,1.0822,-3.9588,"0.5061"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Built","Q4",0.9381,0.8211,1.0589,-6.1878,"0.3087"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Built","Q5",0.9387,0.8147,1.0722,-6.1336,"0.3667"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Social","Q1",0.9028,0.7963,1.0155,-9.715,"0.0937"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Social","Q2",0.9329,0.8284,1.048,-6.7086,"0.2412"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Social","Q3",0.8493,0.7427,0.9634,-15.0681,"0.0122"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Social","Q4",0.8741,0.7568,0.9968,-12.5868,"0.0447"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC2_EQI_Social","Q5",0.7817,0.6434,0.931,-21.8342,"0.0042"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI","Q1",1.0199,0.9283,1.1195,1.9851,"0.6931"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI","Q2",1.0442,0.9467,1.1437,4.4151,"0.3672"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI","Q3",1.0674,0.9709,1.1698,6.7368,"0.1632"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI","Q4",1.0644,0.9648,1.1681,6.4407,"0.2152"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI","Q5",1.0306,0.9304,1.1377,3.0642,"0.5751"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Air","Q1",0.8969,0.776,1.0226,-10.306,"0.1032"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Air","Q2",0.9438,0.8197,1.0713,-5.6241,"0.3692"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Air","Q3",0.9464,0.8235,1.0718,-5.3589,"0.4141"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Air","Q4",0.9976,0.8739,1.1295,-0.2437,"0.9555"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Air","Q5",0.9125,0.7802,1.0479,-8.7511,"0.2052"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Water","Q1",0.8969,0.776,1.0226,-10.306,"0.1032"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Water","Q2",0.893,0.7638,1.0277,-10.6998,"0.1137"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Water","Q3",0.934,0.8064,1.0609,-6.5988,"0.3162"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Water","Q4",0.9581,0.8408,1.0839,-4.1941,"0.4806"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Water","Q5",0.9843,0.8644,1.1105,-1.5692,"0.7936"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Land","Q1",0.8969,0.776,1.0226,-10.306,"0.1032"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Land","Q2",0.9305,0.8101,1.0556,-6.9532,"0.2747"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Land","Q3",0.9349,0.809,1.0617,-6.5062,"0.3287"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Land","Q4",0.9482,0.8256,1.0787,-5.183,"0.4161"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Land","Q5",0.9707,0.8473,1.1002,-2.9328,"0.6381"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Built","Q1",0.8969,0.776,1.0226,-10.306,"0.1032"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Built","Q2",0.9671,0.8458,1.094,-3.2885,"0.5846"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Built","Q3",0.9175,0.7945,1.0451,-8.2476,"0.2022"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Built","Q4",0.9126,0.7919,1.0397,-8.7436,"0.1752"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Built","Q5",0.9262,0.7907,1.0601,-7.3781,"0.2807"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Social","Q1",0.8969,0.776,1.0226,-10.306,"0.1032"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Social","Q2",0.9243,0.8037,1.0491,-7.573,"0.2377"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Social","Q3",0.8833,0.7645,1.0092,-11.6718,"0.0727"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Social","Q4",0.8634,0.7432,0.9966,-13.6619,"0.0442"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC2_EQI_Social","Q5",0.8594,0.7079,1.0188,-14.0619,"0.0822"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI","Q1",1,1,1,0,NA
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI","Q2",1.1181,1.0598,1.1782,11.8117,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI","Q3",1.1424,1.0776,1.2109,14.2419,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI","Q4",1.1962,1.1277,1.2694,19.6182,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI","Q5",1.2295,1.1398,1.3195,22.9455,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Air","Q1",0.8836,0.7884,0.9845,-11.6376,"0.0247"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Air","Q2",0.9265,0.8332,1.0284,-7.3495,"0.1472"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Air","Q3",0.9478,0.8539,1.0486,-5.2191,"0.2827"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Air","Q4",1.0536,0.9496,1.1642,5.3606,"0.3307"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Air","Q5",1.0117,0.8716,1.1609,1.1651,"0.8790"
